12000 | 0.01000 | 8.49720 | 0.00884 | [+0.9277, +0.9117, +0.9509, +0.9372, +0.9678, +0.0963, +0.1160, +0.0738, +0.0925, +0.0550]
13000 | 0.01000 | 8.49432 | 0.00881 | [+0.9278, +0.9116, +0.9508, +0.9371, +0.9678, +0.0964, +0.1162, +0.0740, +0.0927, +0.0552]
14000 | 0.01000 | 8.49100 | 0.00877 | [+0.9278, +0.9115, +0.9507, +0.9370, +0.9677, +0.0966, +0.1165, +0.0742, +0.0930, +0.0554]
15000 | 0.01000 | 8.48745 | 0.00874 | [+0.9278, +0.9113, +0.9506, +0.9368, +0.9676, +0.0967, +0.1168, +0.0744, +0.0933, +0.0556]
16000 | 0.01000 | 8.48154 | 0.01108 | [+0.9262, +0.9121, +0.9500, +0.9374, +0.9669, +0.0953, +0.1180, +0.0742, +0.0943, +0.0552]
17000 | 0.01000 | 8.48001 | 0.00868 | [+0.9278, +0.9110, +0.9504, +0.9365, +0.9675, +0.0971, +0.1173, +0.0749, +0.0939, +0.0561]
18000 | 0.01000 | 8.47624 | 0.00864 | [+0.9279, +0.9108, +0.9503, +0.9363, +0.9674, +0.0973, +0.1176, +0.0752, +0.0942, +0.0563]
19000 | 0.01000 | 8.47250 | 0.00861 | [+0.9279, +0.9106, +0.9502, +0.9361, +0.9673, +0.0975, +0.1179, +0.0754, +0.0945, +0.0566]
20000 | 0.01000 | 8.46828 | 0.00882 | [+0.9276, +0.9108, +0.9498, +0.9363, +0.9670, +0.0973, +0.1185, +0.0755, +0.0951, +0.0565]
21000 | 0.01000 | 8.46534 | 0.00855 | [+0.9279, +0.9103, +0.9500, +0.9358, +0.9672, +0.0979, +0.1185, +0.0759, +0.0951, +0.0570]
22000 | 0.01000 | 8.46201 | 0.00852 | [+0.9279, +0.9101, +0.9499, +0.9357, +0.9671, +0.0980, +0.1188, +0.0762, +0.0954, +0.0572]
23000 | 0.01000 | 8.45903 | 0.00870 | [+0.9282, +0.9102, +0.9493, +0.9359, +0.9667, +0.0985, +0.1192, +0.0759, +0.0960, +0.0570]
24000 | 0.01000 | 8.45613 | 0.00848 | [+0.9277, +0.9099, +0.9496, +0.9355, +0.9670, +0.0982, +0.1194, +0.0765, +0.0960, +0.0574]
25000 | 0.01000 | 8.45319 | 0.00883 | [+0.9269, +0.9099, +0.9500, +0.9352, +0.9671, +0.0975, +0.1198, +0.0771, +0.0960, +0.0577]
26000 | 0.01000 | 8.45187 | 0.00857 | [+0.9284, +0.9093, +0.9494, +0.9351, +0.9671, +0.0991, +0.1194, +0.0767, +0.0963, +0.0578]
27000 | 0.01000 | 8.44970 | 0.00842 | [+0.9278, +0.9094, +0.9495, +0.9351, +0.9671, +0.0987, +0.1198, +0.0770, +0.0964, +0.0578]
28000 | 0.01000 | 8.44810 | 0.00841 | [+0.9278, +0.9093, +0.9495, +0.9350, +0.9671, +0.0987, +0.1200, +0.0771, +0.0966, +0.0579]
29000 | 0.01000 | 8.44697 | 0.00842 | [+0.9279, +0.9091, +0.9495, +0.9349, +0.9671, +0.0989, +0.1201, +0.0771, +0.0966, +0.0580]
30000 | 0.01000 | 8.44574 | 0.00839 | [+0.9278, +0.9091, +0.9494, +0.9349, +0.9671, +0.0989, +0.1203, +0.0772, +0.0968, +0.0579]
31000 | 0.01000 | 8.44466 | 0.00900 | [+0.9280, +0.9095, +0.9485, +0.9356, +0.9664, +0.0993, +0.1208, +0.0763, +0.0977, +0.0572]
32000 | 0.01000 | 8.44459 | 0.00953 | [+0.9269, +0.9087, +0.9506, +0.9338, +0.9677, +0.0982, +0.1204, +0.0786, +0.0960, +0.0586]
33000 | 0.01000 | 8.44347 | 0.00870 | [+0.9282, +0.9090, +0.9486, +0.9353, +0.9667, +0.0996, +0.1207, +0.0765, +0.0976, +0.0575]
34000 | 0.01000 | 8.44314 | 0.00837 | [+0.9277, +0.9088, +0.9493, +0.9347, +0.9673, +0.0991, +0.1206, +0.0773, +0.0971, +0.0579]
35000 | 0.01000 | 8.44277 | 0.00837 | [+0.9276, +0.9086, +0.9495, +0.9346, +0.9674, +0.0991, +0.1206, +0.0774, +0.0970, +0.0580]
36000 | 0.01000 | 8.44250 | 0.00837 | [+0.9277, +0.9086, +0.9494, +0.9346, +0.9674, +0.0992, +0.1207, +0.0774, +0.0970, +0.0579]
37000 | 0.01000 | 8.44226 | 0.00838 | [+0.9277, +0.9087, +0.9492, +0.9348, +0.9673, +0.0993, +0.1209, +0.0772, +0.0973, +0.0577]
38000 | 0.01000 | 8.44217 | 0.00838 | [+0.9278, +0.9083, +0.9495, +0.9345, +0.9677, +0.0994, +0.1206, +0.0775, +0.0970, +0.0580]
39000 | 0.01000 | 8.44185 | 0.00838 | [+0.9276, +0.9086, +0.9492, +0.9347, +0.9674, +0.0993, +0.1210, +0.0772, +0.0973, +0.0576]
40000 | 0.01000 | 8.44180 | 0.00837 | [+0.9275, +0.9083, +0.9495, +0.9345, +0.9677, +0.0992, +0.1209, +0.0775, +0.0971, +0.0578]
41000 | 0.01000 | 8.44164 | 0.00838 | [+0.9276, +0.9085, +0.9491, +0.9348, +0.9674, +0.0994, +0.1212, +0.0771, +0.0975, +0.0574]
42000 | 0.01000 | 8.44158 | 0.00838 | [+0.9275, +0.9082, +0.9494, +0.9345, +0.9679, +0.0993, +0.1210, +0.0773, +0.0972, +0.0578]
43000 | 0.01000 | 8.44152 | 0.00836 | [+0.9275, +0.9082, +0.9494, +0.9345, +0.9678, +0.0994, +0.1211, +0.0773, +0.0972, +0.0576]
44000 | 0.01000 | 8.44111 | 0.00871 | [+0.9264, +0.9085, +0.9499, +0.9344, +0.9679, +0.0983, +0.1216, +0.0778, +0.0971, +0.0576]
45000 | 0.01000 | 8.44141 | 0.00840 | [+0.9275, +0.9082, +0.9492, +0.9347, +0.9677, +0.0995, +0.1213, +0.0771, +0.0975, +0.0573]
46000 | 0.01000 | 8.44127 | 0.00848 | [+0.9274, +0.9084, +0.9491, +0.9348, +0.9676, +0.0994, +0.1215, +0.0770, +0.0976, +0.0571]
47000 | 0.01000 | 8.44135 | 0.00836 | [+0.9275, +0.9079, +0.9495, +0.9345, +0.9681, +0.0995, +0.1212, +0.0773, +0.0973, +0.0574]
48000 | 0.01000 | 8.44126 | 0.00836 | [+0.9273, +0.9080, +0.9495, +0.9345, +0.9681, +0.0994, +0.1214, +0.0773, +0.0973, +0.0573]
49000 | 0.01000 | 8.44164 | 0.00884 | [+0.9283, +0.9074, +0.9490, +0.9347, +0.9683, +0.1004, +0.1208, +0.0767, +0.0975, +0.0574]
50000 | 0.01000 | 8.44124 | 0.00836 | [+0.9273, +0.9078, +0.9495, +0.9344, +0.9683, +0.0995, +0.1214, +0.0773, +0.0972, +0.0573]
51000 | 0.01000 | 8.44123 | 0.00836 | [+0.9272, +0.9078, +0.9496, +0.9344, +0.9683, +0.0994, +0.1215, +0.0773, +0.0973, +0.0572]
52000 | 0.01000 | 8.44123 | 0.00851 | [+0.9278, +0.9070, +0.9496, +0.9341, +0.9689, +0.1000, +0.1208, +0.0773, +0.0970, +0.0577]
53000 | 0.01000 | 8.44116 | 0.00836 | [+0.9273, +0.9076, +0.9496, +0.9343, +0.9685, +0.0996, +0.1215, +0.0773, +0.0973, +0.0572]
54000 | 0.01000 | 8.44112 | 0.00836 | [+0.9271, +0.9076, +0.9496, +0.9343, +0.9685, +0.0995, +0.1216, +0.0773, +0.0973, +0.0571]
55000 | 0.01000 | 8.44102 | 0.00862 | [+0.9272, +0.9080, +0.9493, +0.9348, +0.9678, +0.0996, +0.1221, +0.0770, +0.0978, +0.0563]
56000 | 0.01000 | 8.44108 | 0.00836 | [+0.9272, +0.9075, +0.9496, +0.9343, +0.9686, +0.0996, +0.1217, +0.0772, +0.0974, +0.0570]
57000 | 0.01000 | 8.44114 | 0.00838 | [+0.9274, +0.9072, +0.9494, +0.9344, +0.9688, +0.0999, +0.1215, +0.0770, +0.0975, +0.0570]
58000 | 0.01000 | 8.44112 | 0.00853 | [+0.9270, +0.9077, +0.9498, +0.9343, +0.9683, +0.0995, +0.1221, +0.0775, +0.0974, +0.0564]
59000 | 0.01000 | 8.44098 | 0.00836 | [+0.9271, +0.9073, +0.9496, +0.9343, +0.9689, +0.0997, +0.1218, +0.0772, +0.0974, +0.0568]
60000 | 0.01000 | 8.44092 | 0.00839 | [+0.9272, +0.9073, +0.9493, +0.9345, +0.9688, +0.0998, +0.1219, +0.0769, +0.0977, +0.0567]
61000 | 0.01000 | 8.44099 | 0.00836 | [+0.9271, +0.9071, +0.9496, +0.9343, +0.9691, +0.0998, +0.1218, +0.0771, +0.0974, +0.0568]
62000 | 0.01000 | 8.44097 | 0.00836 | [+0.9271, +0.9071, +0.9496, +0.9342, +0.9690, +0.0998, +0.1219, +0.0772, +0.0974, +0.0567]
63000 | 0.01000 | 8.44091 | 0.00836 | [+0.9270, +0.9071, +0.9497, +0.9342, +0.9691, +0.0997, +0.1220, +0.0772, +0.0974, +0.0566]
64000 | 0.01000 | 8.44089 | 0.00836 | [+0.9270, +0.9070, +0.9496, +0.9342, +0.9692, +0.0998, +0.1220, +0.0771, +0.0975, +0.0566]
65000 | 0.01000 | 8.44083 | 0.00836 | [+0.9269, +0.9069, +0.9496, +0.9342, +0.9693, +0.0997, +0.1220, +0.0771, +0.0975, +0.0566]
66000 | 0.01000 | 8.44090 | 0.00840 | [+0.9269, +0.9069, +0.9500, +0.9339, +0.9694, +0.0997, +0.1221, +0.0774, +0.0972, +0.0566]
67000 | 0.01000 | 8.44090 | 0.00840 | [+0.9272, +0.9068, +0.9495, +0.9343, +0.9692, +0.1001, +0.1222, +0.0770, +0.0977, +0.0562]
68000 | 0.01000 | 8.44084 | 0.00850 | [+0.9273, +0.9061, +0.9496, +0.9340, +0.9700, +0.1002, +0.1216, +0.0769, +0.0974, +0.0569]
69000 | 0.01000 | 8.44073 | 0.00846 | [+0.9266, +0.9072, +0.9498, +0.9342, +0.9691, +0.0996, +0.1227, +0.0772, +0.0976, +0.0559]
70000 | 0.01000 | 8.44063 | 0.00843 | [+0.9268, +0.9064, +0.9497, +0.9341, +0.9698, +0.0998, +0.1221, +0.0770, +0.0975, +0.0565]
71000 | 0.01000 | 8.44072 | 0.00837 | [+0.9267, +0.9067, +0.9499, +0.9340, +0.9696, +0.0997, +0.1225, +0.0772, +0.0975, +0.0562]
72000 | 0.01000 | 8.44065 | 0.00836 | [+0.9267, +0.9065, +0.9497, +0.9341, +0.9698, +0.0998, +0.1224, +0.0771, +0.0975, +0.0562]
73000 | 0.01000 | 8.44067 | 0.00836 | [+0.9268, +0.9065, +0.9497, +0.9341, +0.9698, +0.0999, +0.1224, +0.0770, +0.0976, +0.0561]
74000 | 0.01000 | 8.44070 | 0.00857 | [+0.9269, +0.9059, +0.9496, +0.9340, +0.9704, +0.1001, +0.1220, +0.0769, +0.0975, +0.0566]
75000 | 0.01000 | 8.44064 | 0.00836 | [+0.9267, +0.9063, +0.9498, +0.9340, +0.9700, +0.0999, +0.1225, +0.0771, +0.0975, +0.0561]
76000 | 0.01000 | 8.44066 | 0.00840 | [+0.9268, +0.9060, +0.9498, +0.9340, +0.9703, +0.1000, +0.1223, +0.0770, +0.0975, +0.0563]
77000 | 0.01000 | 8.44064 | 0.00836 | [+0.9268, +0.9061, +0.9497, +0.9341, +0.9701, +0.1001, +0.1226, +0.0769, +0.0976, +0.0559]
78000 | 0.01000 | 8.44062 | 0.00836 | [+0.9267, +0.9061, +0.9499, +0.9339, +0.9701, +0.1001, +0.1227, +0.0771, +0.0975, +0.0559]
79000 | 0.01000 | 8.44059 | 0.00836 | [+0.9267, +0.9061, +0.9499, +0.9339, +0.9701, +0.1001, +0.1227, +0.0770, +0.0976, +0.0558]
80000 | 0.01000 | 8.44049 | 0.00837 | [+0.9266, +0.9061, +0.9496, +0.9342, +0.9702, +0.1001, +0.1228, +0.0768, +0.0978, +0.0557]
81000 | 0.01000 | 8.44052 | 0.00836 | [+0.9266, +0.9060, +0.9499, +0.9340, +0.9703, +0.1001, +0.1229, +0.0770, +0.0977, +0.0556]
82000 | 0.01000 | 8.44053 | 0.00845 | [+0.9268, +0.9055, +0.9498, +0.9339, +0.9708, +0.1003, +0.1224, +0.0768, +0.0976, +0.0561]
83000 | 0.01000 | 8.44050 | 0.00836 | [+0.9266, +0.9059, +0.9499, +0.9339, +0.9704, +0.1002, +0.1229, +0.0769, +0.0977, +0.0555]
84000 | 0.01000 | 8.44054 | 0.00839 | [+0.9268, +0.9055, +0.9498, +0.9339, +0.9707, +0.1004, +0.1226, +0.0769, +0.0976, +0.0557]
85000 | 0.01000 | 8.44028 | 0.00839 | [+0.9263, +0.9056, +0.9499, +0.9339, +0.9709, +0.0999, +0.1229, +0.0769, +0.0977, +0.0558]
86000 | 0.01000 | 8.44047 | 0.00837 | [+0.9268, +0.9055, +0.9497, +0.9340, +0.9707, +0.1005, +0.1229, +0.0767, +0.0978, +0.0555]
87000 | 0.01000 | 8.44041 | 0.00842 | [+0.9267, +0.9054, +0.9497, +0.9340, +0.9709, +0.1004, +0.1229, +0.0766, +0.0979, +0.0555]
88000 | 0.01000 | 8.44031 | 0.00837 | [+0.9264, +0.9054, +0.9499, +0.9338, +0.9709, +0.1002, +0.1230, +0.0769, +0.0977, +0.0555]
89000 | 0.01000 | 8.44023 | 0.00840 | [+0.9262, +0.9054, +0.9499, +0.9338, +0.9711, +0.1001, +0.1231, +0.0768, +0.0977, +0.0555]
90000 | 0.01000 | 8.44026 | 0.00836 | [+0.9263, +0.9054, +0.9499, +0.9338, +0.9710, +0.1002, +0.1232, +0.0768, +0.0977, +0.0553]
91000 | 0.01000 | 8.44033 | 0.00836 | [+0.9264, +0.9054, +0.9500, +0.9338, +0.9710, +0.1003, +0.1233, +0.0768, +0.0978, +0.0551]
92000 | 0.01000 | 8.44031 | 0.00836 | [+0.9264, +0.9054, +0.9501, +0.9337, +0.9710, +0.1004, +0.1234, +0.0769, +0.0977, +0.0551]
93000 | 0.01000 | 8.44038 | 0.00839 | [+0.9264, +0.9052, +0.9503, +0.9335, +0.9712, +0.1004, +0.1234, +0.0771, +0.0975, +0.0551]
94000 | 0.01000 | 8.44024 | 0.00837 | [+0.9263, +0.9052, +0.9502, +0.9336, +0.9712, +0.1004, +0.1235, +0.0770, +0.0976, +0.0550]
95000 | 0.01000 | 8.44016 | 0.00840 | [+0.9260, +0.9055, +0.9500, +0.9338, +0.9712, +0.1001, +0.1238, +0.0768, +0.0978, +0.0549]
96000 | 0.01000 | 8.44034 | 0.00838 | [+0.9264, +0.9052, +0.9503, +0.9335, +0.9711, +0.1006, +0.1237, +0.0771, +0.0976, +0.0546]
97000 | 0.01000 | 8.43989 | 0.00909 | [+0.9256, +0.9059, +0.9492, +0.9348, +0.9707, +0.0998, +0.1244, +0.0760, +0.0989, +0.0541]
98000 | 0.01000 | 8.44031 | 0.00845 | [+0.9266, +0.9049, +0.9502, +0.9335, +0.9713, +0.1008, +0.1236, +0.0770, +0.0977, +0.0546]
99000 | 0.01000 | 8.44026 | 0.00839 | [+0.9264, +0.9050, +0.9500, +0.9337, +0.9712, +0.1007, +0.1238, +0.0768, +0.0979, +0.0544]
IRM (reg=0.010) has 5.231 validation error.
00000 | 0.10000 | 61.03772 | 434.53055 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.10000 | 6.73042 | 0.75097 | [+0.6905, +0.6247, +0.6776, +0.6978, +0.7316, +0.3175, +0.3412, +0.2946, +0.3055, +0.2682]
02000 | 0.10000 | 6.89656 | 0.46176 | [+0.7676, +0.7258, +0.7715, +0.7720, +0.8176, +0.2587, +0.2756, +0.2331, +0.2536, +0.2057]
03000 | 0.10000 | 6.90265 | 0.28482 | [+0.7712, +0.7345, +0.7769, +0.7751, +0.8193, +0.2575, +0.2713, +0.2315, +0.2534, +0.2062]
04000 | 0.10000 | 6.87017 | 0.13965 | [+0.7642, +0.7285, +0.7703, +0.7700, +0.8130, +0.2646, +0.2770, +0.2380, +0.2592, +0.2129]
05000 | 0.10000 | 6.82216 | 0.06600 | [+0.7509, +0.7149, +0.7571, +0.7582, +0.8014, +0.2760, +0.2873, +0.2485, +0.2694, +0.2230]
06000 | 0.10000 | 6.77940 | 0.04894 | [+0.7365, +0.6996, +0.7425, +0.7448, +0.7889, +0.2877, +0.2984, +0.2596, +0.2804, +0.2336]
07000 | 0.10000 | 6.75967 | 0.04872 | [+0.7287, +0.6911, +0.7345, +0.7373, +0.7821, +0.2941, +0.3045, +0.2657, +0.2864, +0.2393]
08000 | 0.10000 | 6.75486 | 0.04905 | [+0.7265, +0.6887, +0.7323, +0.7352, +0.7802, +0.2958, +0.3062, +0.2673, +0.2881, +0.2408]
09000 | 0.10000 | 6.75223 | 0.04907 | [+0.7251, +0.6872, +0.7309, +0.7338, +0.7791, +0.2968, +0.3071, +0.2682, +0.2890, +0.2416]
10000 | 0.10000 | 6.74772 | 0.04905 | [+0.7225, +0.6846, +0.7283, +0.7313, +0.7769, +0.2987, +0.3088, +0.2698, +0.2908, +0.2431]
11000 | 0.10000 | 6.73920 | 0.04894 | [+0.7171, +0.6791, +0.7232, +0.7263, +0.7726, +0.3026, +0.3123, +0.2731, +0.2943, +0.2462]
12000 | 0.10000 | 6.72708 | 0.04999 | [+0.7079, +0.6682, +0.7144, +0.7165, +0.7655, +0.3105, +0.3178, +0.2797, +0.2998, +0.2522]
13000 | 0.10000 | 6.71773 | 0.04775 | [+0.6984, +0.6601, +0.7054, +0.7095, +0.7582, +0.3160, +0.3241, +0.2843, +0.3059, +0.2562]
14000 | 0.10000 | 6.71505 | 0.04741 | [+0.6951, +0.6565, +0.7022, +0.7064, +0.7556, +0.3181, +0.3264, +0.2863, +0.3081, +0.2579]
15000 | 0.10000 | 6.71453 | 0.04733 | [+0.6947, +0.6555, +0.7015, +0.7055, +0.7552, +0.3186, +0.3271, +0.2867, +0.3087, +0.2582]
16000 | 0.10000 | 6.71464 | 0.04753 | [+0.6950, +0.6546, +0.7019, +0.7047, +0.7557, +0.3187, +0.3268, +0.2873, +0.3084, +0.2587]
17000 | 0.10000 | 6.71442 | 0.04731 | [+0.6949, +0.6549, +0.7014, +0.7051, +0.7553, +0.3183, +0.3275, +0.2868, +0.3090, +0.2581]
18000 | 0.10000 | 6.71455 | 0.04733 | [+0.6953, +0.6547, +0.7014, +0.7049, +0.7553, +0.3183, +0.3276, +0.2868, +0.3091, +0.2580]
19000 | 0.10000 | 6.71439 | 0.04731 | [+0.6952, +0.6546, +0.7014, +0.7049, +0.7554, +0.3180, +0.3279, +0.2868, +0.3093, +0.2579]
20000 | 0.10000 | 6.71436 | 0.04734 | [+0.6952, +0.6545, +0.7016, +0.7047, +0.7555, +0.3176, +0.3280, +0.2869, +0.3093, +0.2579]
21000 | 0.10000 | 6.71444 | 0.04730 | [+0.6956, +0.6543, +0.7015, +0.7046, +0.7555, +0.3178, +0.3280, +0.2868, +0.3094, +0.2578]
22000 | 0.10000 | 6.71444 | 0.04730 | [+0.6957, +0.6541, +0.7015, +0.7045, +0.7556, +0.3177, +0.3281, +0.2868, +0.3094, +0.2578]
23000 | 0.10000 | 6.71446 | 0.04730 | [+0.6959, +0.6540, +0.7016, +0.7044, +0.7557, +0.3176, +0.3282, +0.2868, +0.3094, +0.2577]
24000 | 0.10000 | 6.71444 | 0.04730 | [+0.6959, +0.6540, +0.7015, +0.7044, +0.7556, +0.3175, +0.3284, +0.2868, +0.3096, +0.2576]
25000 | 0.10000 | 6.71471 | 0.04753 | [+0.6967, +0.6534, +0.7015, +0.7041, +0.7560, +0.3182, +0.3279, +0.2868, +0.3094, +0.2579]
26000 | 0.10000 | 6.71449 | 0.04764 | [+0.6964, +0.6542, +0.7010, +0.7047, +0.7552, +0.3177, +0.3288, +0.2863, +0.3101, +0.2570]
27000 | 0.10000 | 6.71447 | 0.04729 | [+0.6962, +0.6537, +0.7016, +0.7042, +0.7558, +0.3174, +0.3285, +0.2868, +0.3096, +0.2575]
28000 | 0.10000 | 6.71451 | 0.04734 | [+0.6962, +0.6535, +0.7017, +0.7040, +0.7560, +0.3173, +0.3285, +0.2870, +0.3095, +0.2576]
29000 | 0.10000 | 6.71464 | 0.04735 | [+0.6968, +0.6536, +0.7014, +0.7041, +0.7557, +0.3177, +0.3286, +0.2867, +0.3098, +0.2573]
30000 | 0.10000 | 6.71448 | 0.04729 | [+0.6964, +0.6536, +0.7016, +0.7041, +0.7558, +0.3172, +0.3287, +0.2868, +0.3098, +0.2574]
31000 | 0.10000 | 6.71442 | 0.04731 | [+0.6962, +0.6537, +0.7016, +0.7041, +0.7558, +0.3169, +0.3289, +0.2869, +0.3098, +0.2573]
32000 | 0.10000 | 6.71448 | 0.04729 | [+0.6965, +0.6536, +0.7015, +0.7041, +0.7558, +0.3171, +0.3288, +0.2868, +0.3098, +0.2573]
33000 | 0.10000 | 6.71447 | 0.04730 | [+0.6965, +0.6536, +0.7015, +0.7041, +0.7558, +0.3171, +0.3289, +0.2867, +0.3099, +0.2572]
34000 | 0.10000 | 6.71448 | 0.04729 | [+0.6965, +0.6535, +0.7016, +0.7040, +0.7558, +0.3171, +0.3289, +0.2868, +0.3099, +0.2572]
35000 | 0.10000 | 6.71449 | 0.04729 | [+0.6966, +0.6535, +0.7016, +0.7040, +0.7558, +0.3170, +0.3289, +0.2868, +0.3099, +0.2572]
36000 | 0.10000 | 6.71449 | 0.04729 | [+0.6966, +0.6535, +0.7016, +0.7040, +0.7558, +0.3170, +0.3290, +0.2868, +0.3099, +0.2572]
37000 | 0.10000 | 6.71452 | 0.04741 | [+0.6963, +0.6537, +0.7018, +0.7039, +0.7557, +0.3167, +0.3293, +0.2871, +0.3098, +0.2570]
38000 | 0.10000 | 6.71449 | 0.04729 | [+0.6966, +0.6534, +0.7016, +0.7040, +0.7558, +0.3170, +0.3291, +0.2868, +0.3099, +0.2571]
39000 | 0.10000 | 6.71449 | 0.04729 | [+0.6966, +0.6534, +0.7016, +0.7040, +0.7558, +0.3170, +0.3291, +0.2868, +0.3099, +0.2571]
40000 | 0.10000 | 6.71446 | 0.04732 | [+0.6967, +0.6539, +0.7011, +0.7044, +0.7553, +0.3170, +0.3296, +0.2864, +0.3104, +0.2566]
41000 | 0.10000 | 6.71450 | 0.04729 | [+0.6967, +0.6534, +0.7015, +0.7040, +0.7558, +0.3170, +0.3291, +0.2868, +0.3100, +0.2570]
42000 | 0.10000 | 6.71450 | 0.04728 | [+0.6967, +0.6534, +0.7016, +0.7039, +0.7558, +0.3169, +0.3292, +0.2868, +0.3100, +0.2570]
43000 | 0.10000 | 6.71450 | 0.04729 | [+0.6967, +0.6534, +0.7016, +0.7039, +0.7558, +0.3169, +0.3292, +0.2869, +0.3100, +0.2570]
44000 | 0.10000 | 6.71450 | 0.04728 | [+0.6967, +0.6534, +0.7016, +0.7039, +0.7559, +0.3169, +0.3292, +0.2869, +0.3100, +0.2570]
45000 | 0.10000 | 6.71450 | 0.04728 | [+0.6967, +0.6534, +0.7016, +0.7039, +0.7558, +0.3169, +0.3292, +0.2868, +0.3100, +0.2570]
46000 | 0.10000 | 6.71450 | 0.04729 | [+0.6967, +0.6534, +0.7016, +0.7039, +0.7558, +0.3168, +0.3293, +0.2869, +0.3100, +0.2570]
47000 | 0.10000 | 6.71450 | 0.04728 | [+0.6967, +0.6534, +0.7016, +0.7039, +0.7558, +0.3168, +0.3293, +0.2869, +0.3100, +0.2569]
48000 | 0.10000 | 6.71455 | 0.04729 | [+0.6970, +0.6533, +0.7014, +0.7040, +0.7557, +0.3172, +0.3292, +0.2867, +0.3101, +0.2568]
49000 | 0.10000 | 6.71451 | 0.04728 | [+0.6968, +0.6534, +0.7016, +0.7039, +0.7558, +0.3169, +0.3293, +0.2868, +0.3100, +0.2569]
50000 | 0.10000 | 6.71454 | 0.04730 | [+0.6967, +0.6534, +0.7017, +0.7038, +0.7558, +0.3168, +0.3293, +0.2869, +0.3100, +0.2569]
51000 | 0.10000 | 6.71463 | 0.04734 | [+0.6973, +0.6532, +0.7014, +0.7039, +0.7557, +0.3174, +0.3291, +0.2867, +0.3101, +0.2568]
52000 | 0.10000 | 6.71444 | 0.04753 | [+0.6965, +0.6538, +0.7012, +0.7044, +0.7554, +0.3166, +0.3297, +0.2865, +0.3105, +0.2565]
53000 | 0.10000 | 6.71452 | 0.04728 | [+0.6968, +0.6534, +0.7016, +0.7039, +0.7557, +0.3168, +0.3293, +0.2868, +0.3101, +0.2568]
54000 | 0.10000 | 6.71452 | 0.04728 | [+0.6967, +0.6534, +0.7016, +0.7039, +0.7557, +0.3168, +0.3294, +0.2869, +0.3101, +0.2568]
55000 | 0.10000 | 6.71450 | 0.04731 | [+0.6965, +0.6534, +0.7017, +0.7038, +0.7559, +0.3166, +0.3294, +0.2870, +0.3099, +0.2569]
56000 | 0.10000 | 6.71452 | 0.04728 | [+0.6967, +0.6535, +0.7016, +0.7039, +0.7557, +0.3168, +0.3294, +0.2869, +0.3101, +0.2568]
57000 | 0.10000 | 6.71461 | 0.04739 | [+0.6967, +0.6534, +0.7021, +0.7034, +0.7559, +0.3167, +0.3294, +0.2874, +0.3096, +0.2569]
58000 | 0.10000 | 6.71452 | 0.04728 | [+0.6968, +0.6535, +0.7016, +0.7039, +0.7557, +0.3168, +0.3294, +0.2868, +0.3101, +0.2567]
59000 | 0.10000 | 6.71453 | 0.04728 | [+0.6967, +0.6534, +0.7017, +0.7038, +0.7557, +0.3168, +0.3294, +0.2870, +0.3100, +0.2568]
60000 | 0.10000 | 6.71452 | 0.04728 | [+0.6967, +0.6534, +0.7016, +0.7039, +0.7557, +0.3168, +0.3294, +0.2869, +0.3100, +0.2567]
61000 | 0.10000 | 6.71452 | 0.04728 | [+0.6968, +0.6534, +0.7015, +0.7040, +0.7557, +0.3168, +0.3294, +0.2868, +0.3101, +0.2567]
62000 | 0.10000 | 6.71449 | 0.04730 | [+0.6965, +0.6536, +0.7016, +0.7039, +0.7557, +0.3166, +0.3296, +0.2869, +0.3101, +0.2567]
63000 | 0.10000 | 6.71454 | 0.04795 | [+0.6960, +0.6543, +0.7017, +0.7043, +0.7551, +0.3160, +0.3303, +0.2870, +0.3105, +0.2561]
64000 | 0.10000 | 6.71463 | 0.04731 | [+0.6971, +0.6533, +0.7017, +0.7038, +0.7557, +0.3172, +0.3293, +0.2870, +0.3100, +0.2567]
65000 | 0.10000 | 6.71453 | 0.04728 | [+0.6967, +0.6535, +0.7016, +0.7039, +0.7557, +0.3167, +0.3295, +0.2869, +0.3101, +0.2566]
66000 | 0.10000 | 6.71461 | 0.04730 | [+0.6968, +0.6536, +0.7018, +0.7038, +0.7556, +0.3168, +0.3296, +0.2871, +0.3100, +0.2565]
67000 | 0.10000 | 6.71451 | 0.04772 | [+0.6973, +0.6530, +0.7006, +0.7047, +0.7558, +0.3173, +0.3290, +0.2859, +0.3109, +0.2567]
68000 | 0.10000 | 6.71456 | 0.04731 | [+0.6966, +0.6537, +0.7017, +0.7039, +0.7555, +0.3166, +0.3297, +0.2870, +0.3101, +0.2565]
69000 | 0.10000 | 6.71457 | 0.04728 | [+0.6969, +0.6534, +0.7017, +0.7039, +0.7556, +0.3169, +0.3295, +0.2870, +0.3100, +0.2566]
70000 | 0.10000 | 6.71454 | 0.04728 | [+0.6967, +0.6535, +0.7016, +0.7039, +0.7556, +0.3167, +0.3296, +0.2869, +0.3101, +0.2566]
71000 | 0.10000 | 6.71462 | 0.04738 | [+0.6968, +0.6534, +0.7021, +0.7034, +0.7557, +0.3168, +0.3295, +0.2874, +0.3096, +0.2567]
